001VT/AR            ;2021;AR            ;1171
001VT/AR            ;2022;AR            ;1041
001VT/AR            ;2023;AR            ;1645
001VT/AR            ;2024;AR            ;1512
001VT/ARA           ;2021;ARA           ;1369
001VT/ARA           ;2022;ARA           ;1925
001VT/ARA           ;2023;ARA           ;1598
001VT/ARA           ;2024;ARA           ;1308
001VT/BM            ;2021;BM            ;1139
001VT/BM            ;2022;BM            ;908
001VT/BM            ;2023;BM            ;946
001VT/BM            ;2024;BM            ;938
001VT/BP            ;2021;BP            ;1446
001VT/BP            ;2022;BP            ;1290
001VT/BP            ;2023;BP            ;1891
001VT/BP            ;2024;BP            ;1483
001VT/CF            ;2021;CF            ;1267
001VT/CF            ;2022;CF            ;1154
001VT/CF            ;2023;CF            ;1276
001VT/CF            ;2024;CF            ;1139
002VT/CF            ;2021;CF            ;1300
002VT/CF            ;2022;CF            ;1192
002VT/CF            ;2023;CF            ;1319
002VT/CF            ;2024;CF            ;1157
001VT/CG            ;2021;CG            ;1057
001VT/CG            ;2022;CG            ;940
001VT/CG            ;2023;CG            ;1005
001VT/CG            ;2024;CG            ;943
002VT/CG            ;2021;CG            ;991
002VT/CG            ;2022;CG            ;910
002VT/CG            ;2023;CG            ;990
002VT/CG            ;2024;CG            ;916
003VT/CG            ;2021;CG            ;1046
003VT/CG            ;2022;CG            ;969
003VT/CG            ;2023;CG            ;1034
003VT/CG            ;2024;CG            ;943
004VT/CG            ;2021;CG            ;989
004VT/CG            ;2022;CG            ;924
004VT/CG            ;2023;CG            ;960
004VT/CG            ;2024;CG            ;910
001VT/DC            ;2021;DC            ;1200
001VT/DC            ;2022;DC            ;1469
001VT/DC            ;2023;DC            ;1521
001VT/DC            ;2024;DC            ;1328
002VT/DC            ;2021;DC            ;1242
002VT/DC            ;2022;DC            ;1502
002VT/DC            ;2023;DC            ;1544
002VT/DC            ;2024;DC            ;1306
003VT/DC            ;2021;DC            ;1229
003VT/DC            ;2022;DC            ;1482
003VT/DC            ;2023;DC            ;1635
003VT/DC            ;2024;DC            ;1340
004VT/DC            ;2021;DC            ;1247
004VT/DC            ;2022;DC            ;1491
004VT/DC            ;2023;DC            ;1542
004VT/DC            ;2024;DC            ;1337
005VT/DC            ;2021;DC            ;1183
005VT/DC            ;2022;DC            ;1495
005VT/DC            ;2023;DC            ;1527
005VT/DC            ;2024;DC            ;1316
006VT/DC            ;2021;DC            ;1236
006VT/DC            ;2022;DC            ;1461
006VT/DC            ;2023;DC            ;1533
006VT/DC            ;2024;DC            ;1333
007VT/DC            ;2021;DC            ;1231
007VT/DC            ;2022;DC            ;1488
007VT/DC            ;2023;DC            ;1532
007VT/DC            ;2024;DC            ;1316
001VT/ITB           ;2021;ITB           ;974
001VT/ITB           ;2022;ITB           ;965
001VT/ITB           ;2023;ITB           ;968
001VT/ITB           ;2024;ITB           ;852
002VT/ITB           ;2021;ITB           ;885
002VT/ITB           ;2022;ITB           ;926
002VT/ITB           ;2023;ITB           ;963
002VT/ITB           ;2024;ITB           ;831
001VT/ITG           ;2021;ITG           ;719
001VT/ITG           ;2022;ITG           ;766
001VT/ITG           ;2023;ITG           ;931
001VT/ITG           ;2024;ITG           ;1007
002VT/ITG           ;2021;ITG           ;722
002VT/ITG           ;2022;ITG           ;770
002VT/ITG           ;2023;ITG           ;940
002VT/ITG           ;2024;ITG           ;977
001VT/ITP           ;2021;ITP           ;1164
001VT/ITP           ;2022;ITP           ;1091
001VT/ITP           ;2023;ITP           ;1549
001VT/ITP           ;2024;ITP           ;1647
001VT/MAC           ;2021;MAC           ;1355
001VT/MAC           ;2022;MAC           ;1375
001VT/MAC           ;2023;MAC           ;1575
001VT/MAC           ;2024;MAC           ;1649
002VT/MAC           ;2021;MAC           ;1369
002VT/MAC           ;2022;MAC           ;1415
002VT/MAC           ;2023;MAC           ;1602
002VT/MAC           ;2024;MAC           ;1647
003VT/MAC           ;2021;MAC           ;1324
003VT/MAC           ;2022;MAC           ;1371
003VT/MAC           ;2023;MAC           ;1564
003VT/MAC           ;2024;MAC           ;1602
001VT/MAG           ;2021;MAG           ;1060
001VT/MAG           ;2022;MAG           ;1220
001VT/MAG           ;2023;MAG           ;1314
001VT/MAG           ;2024;MAG           ;1020
001VT/MAR           ;2021;MAR           ;929
001VT/MAR           ;2022;MAR           ;988
001VT/MAR           ;2023;MAR           ;1350
001VT/MAR           ;2024;MAR           ;1271
001VT/NF            ;2021;NF            ;1528
001VT/NF            ;2022;NF            ;1051
001VT/NF            ;2023;NF            ;1122
001VT/NF            ;2024;NF            ;1071
002VT/NF            ;2021;NF            ;1539
002VT/NF            ;2022;NF            ;1039
002VT/NF            ;2023;NF            ;1068
002VT/NF            ;2024;NF            ;1040
001VT/NI            ;2021;NI            ;1017
001VT/NI            ;2022;NI            ;1062
001VT/NI            ;2023;NI            ;1144
001VT/NI            ;2024;NI            ;1055
002VT/NI            ;2021;NI            ;1005
002VT/NI            ;2022;NI            ;1038
002VT/NI            ;2023;NI            ;1168
002VT/NI            ;2024;NI            ;1047
003VT/NI            ;2021;NI            ;1040
003VT/NI            ;2022;NI            ;1067
003VT/NI            ;2023;NI            ;1211
003VT/NI            ;2024;NI            ;1067
004VT/NI            ;2021;NI            ;1003
004VT/NI            ;2022;NI            ;1037
004VT/NI            ;2023;NI            ;1140
004VT/NI            ;2024;NI            ;1032
005VT/NI            ;2021;NI            ;1007
005VT/NI            ;2022;NI            ;1043
005VT/NI            ;2023;NI            ;1165
005VT/NI            ;2024;NI            ;1045
006VT/NI            ;2021;NI            ;1031
006VT/NI            ;2022;NI            ;1048
006VT/NI            ;2023;NI            ;1162
006VT/NI            ;2024;NI            ;1038
007VT/NI            ;2021;NI            ;1000
007VT/NI            ;2022;NI            ;1038
007VT/NI            ;2023;NI            ;1149
007VT/NI            ;2024;NI            ;1056
001VT/NIL           ;2021;NIL           ;793
001VT/NIL           ;2022;NIL           ;905
001VT/NIL           ;2023;NIL           ;932
001VT/NIL           ;2024;NIL           ;1164
001VT/NIT           ;2021;NIT           ;814
001VT/NIT           ;2022;NIT           ;826
001VT/NIT           ;2023;NIT           ;926
001VT/NIT           ;2024;NIT           ;872
002VT/NIT           ;2021;NIT           ;781
002VT/NIT           ;2022;NIT           ;816
002VT/NIT           ;2023;NIT           ;963
002VT/NIT           ;2024;NIT           ;875
003VT/NIT           ;2021;NIT           ;804
003VT/NIT           ;2022;NIT           ;826
003VT/NIT           ;2023;NIT           ;969
003VT/NIT           ;2024;NIT           ;898
004VT/NIT           ;2021;NIT           ;798
004VT/NIT           ;2022;NIT           ;830
004VT/NIT           ;2023;NIT           ;980
004VT/NIT           ;2024;NIT           ;873
005VT/NIT           ;2021;NIT           ;819
005VT/NIT           ;2022;NIT           ;821
005VT/NIT           ;2023;NIT           ;1006
005VT/NIT           ;2024;NIT           ;913
006VT/NIT           ;2021;NIT           ;845
006VT/NIT           ;2022;NIT           ;858
006VT/NIT           ;2023;NIT           ;1006
006VT/NIT           ;2024;NIT           ;920
007VT/NIT           ;2021;NIT           ;812
007VT/NIT           ;2022;NIT           ;837
007VT/NIT           ;2023;NIT           ;973
007VT/NIT           ;2024;NIT           ;905
008VT/NIT           ;2021;NIT           ;783
008VT/NIT           ;2022;NIT           ;816
008VT/NIT           ;2023;NIT           ;985
008VT/NIT           ;2024;NIT           ;918
001VT/PET           ;2021;PET           ;1181
001VT/PET           ;2022;PET           ;1163
001VT/PET           ;2023;PET           ;1287
001VT/PET           ;2024;PET           ;970
002VT/PET           ;2021;PET           ;1175
002VT/PET           ;2022;PET           ;1150
002VT/PET           ;2023;PET           ;1285
002VT/PET           ;2024;PET           ;1031
001VT/QDS           ;2021;QDS           ;1167
001VT/QDS           ;2022;QDS           ;1257
001VT/QDS           ;2023;QDS           ;1774
001VT/QDS           ;2024;QDS           ;1508
001VT/RES           ;2021;RES           ;604
001VT/RES           ;2022;RES           ;680
001VT/RES           ;2023;RES           ;806
001VT/RES           ;2024;RES           ;804
002VT/RES           ;2021;RES           ;607
002VT/RES           ;2022;RES           ;686
002VT/RES           ;2023;RES           ;880
002VT/RES           ;2024;RES           ;844
001VT/RJ            ;2021;RJ            ;1025
001VT/RJ            ;2022;RJ            ;1042
001VT/RJ            ;2023;RJ            ;1162
001VT/RJ            ;2024;RJ            ;1041
002VT/RJ            ;2021;RJ            ;1056
002VT/RJ            ;2022;RJ            ;1079
002VT/RJ            ;2023;RJ            ;1193
002VT/RJ            ;2024;RJ            ;1040
003VT/RJ            ;2021;RJ            ;993
003VT/RJ            ;2022;RJ            ;1044
003VT/RJ            ;2023;RJ            ;1107
003VT/RJ            ;2024;RJ            ;971
004VT/RJ            ;2021;RJ            ;1037
004VT/RJ            ;2022;RJ            ;1045
004VT/RJ            ;2023;RJ            ;1177
004VT/RJ            ;2024;RJ            ;1000
005VT/RJ            ;2021;RJ            ;1060
005VT/RJ            ;2022;RJ            ;1053
005VT/RJ            ;2023;RJ            ;1156
005VT/RJ            ;2024;RJ            ;1030
006VT/RJ            ;2021;RJ            ;1043
006VT/RJ            ;2022;RJ            ;1025
006VT/RJ            ;2023;RJ            ;1183
006VT/RJ            ;2024;RJ            ;1035
007VT/RJ            ;2021;RJ            ;1037
007VT/RJ            ;2022;RJ            ;1063
007VT/RJ            ;2023;RJ            ;1193
